1733008954.653909 [[112.26103973 129.41601562]
 [109.13576508 116.53485107]
 [108.24332428 111.6245575 ]
 [116.72129822 132.0796814 ]
 [106.87297821 105.9871521 ]
 [105.80095673 101.3518219 ]
 [104.78672791  96.96269989]
 [ 51.38439178 -44.46011734]
 [ 51.19900894 -45.86196518]
 [ 51.00130844 -47.28905487]
 [ 51.37089539 -49.30178452]
 [ 51.19326782 -50.98005676]
 [ 51.14102173 -52.53343582]
 [ 50.70720291 -53.91111374]
 [ 50.55736923 -55.86919403]
 [ 50.73900986 -58.19518661]
 [ 50.62970352 -60.12157059]
 [ 50.48713684 -62.07670593]
 [ 50.45474243 -64.08537292]
 [ 50.31025314 -66.42984772]
 [ 50.02073669 -68.6671524 ]
 [ 50.03915405 -71.00494385]
 [ 49.90333939 -73.4536972 ]
 [ 49.70696259 -75.93363953]
 [ 49.50873947 -78.54499054]
 [ 49.28540039 -81.30820465]
 [ 49.22214508 -84.71084595]] 
1733009689.625073 [[ 28.14492416  44.56021118]
 [ 30.21764374  44.37861252]
 [ 27.07207489  44.54369354]
 [ 25.89120483  44.65486908]
 [ 26.05924416  44.58992767]
 [ 29.14934349  44.43611908]
 [ 31.36581802  44.25492859]
 [ 32.42579651  44.11946487]
 [ 33.61143112  44.11946106]
 [ 34.82375717  44.15533066]
 [ 36.02001572  44.08625031]
 [ 37.28926468  44.02585602]
 [ 38.53486633  43.92324829]
 [ 39.99654388  43.78188324]
 [ 41.02856064  43.06921768]
 [ 42.57478333  43.70081711]
 [ 44.18797684  43.51320267]
 [ 45.61526108  43.50743866]
 [ 47.09551239  43.44202423]
 [ 48.6846199   43.30566025]
 [ 50.32068253  43.22515488]
 [ 51.92120743  43.11244965]
 [ 53.65995026  42.90655136]
 [ 55.47039795  42.83672333]
 [ 57.35831833  41.39892578]
 [ 57.17030716  39.77106476]
 [ 57.11646271  38.28057098]
 [ 56.97509384  36.86419296]
 [ 56.83391953  35.39455414]
 [ 56.81591797  33.81212234]
 [ 56.4191246   32.69492722]
 [ 56.02643585  31.02442551]
 [ 56.10573578  29.56632614]
 [ 56.30072784  28.67753983]
 [ 56.1974678   27.40684128]
 [ 55.68429565  25.73016739]
 [ 55.68929291  24.80034256]
 [ 55.44720078  23.72218132]
 [ 55.50307465  22.14387894]
 [ 55.41244507  21.8848896 ]
 [ 55.79227829  20.21176338]
 [ 55.71787262  19.09160233]
 [ 55.67814255  17.85292625]
 [ 55.63993835  16.78230095]
 [ 54.92388916  15.77842522]
 [ 55.01565552  14.77694511]
 [ 54.92988205  13.73928261]
 [ 54.82940292  12.51068878]
 [ 54.75118256  11.69816113]
 [ 54.63758087  10.88519382]
 [ 54.64423752   9.70646858]
 [ 54.66107178   8.53800869]
 [ 54.48534012   7.69372845]
 [ 54.34986877   6.5627799 ]
 [ 54.3187294    5.7526474 ]
 [ 54.02913284   4.52537489]
 [ 54.03263092   4.33653688]
 [ 54.23590469   2.71013045]
 [ 54.14964294   2.13978052]
 [ 54.04616165   0.82385898]
 [ 53.9500351   -1.41432738]
 [ 53.84142685  -2.52662611]
 [ 53.82262421  -2.8996768 ]
 [ 53.57563019  -4.45150805]
 [ 53.3733139   -5.36202431]
 [ 53.29903793  -5.54076672]
 [ 53.12348938  -7.20709181]
 [ 52.18412399  -8.00350761]
 [ 52.21512604  -8.19402027]
 [ 52.20594025  -9.12417984]
 [ 52.16822433  -9.98846817]
 [ 52.97240067 -11.3576088 ]
 [ 52.91625595 -12.89005566]
 [ 52.96853256 -13.29289055]
 [ 52.87116241 -14.05312252]
 [ 52.7538147  -15.4002409 ]
 [ 52.71142578 -15.98543835]
 [ 52.87395096 -17.04291725]
 [ 52.81373596 -17.95129013]
 [ 52.96081543 -19.11263084]
 [ 52.78056335 -20.29388428]
 [ 52.75476456 -21.12475204]
 [ 52.70236969 -22.16794968]
 [ 52.66577911 -23.23251343]
 [ 52.65232849 -24.32075691]
 [ 52.54856873 -25.61123848]
 [ 52.46388245 -26.47452545]
 [ 52.25561523 -27.74609375]
 [ 52.35567856 -28.73373985]
 [ 52.30165863 -30.01911354]
 [ 52.11759949 -31.2320385 ]
 [ 51.94477081 -32.24658203]
 [ 51.91468811 -33.59043884]
 [ 51.49619675 -34.59173584]
 [ 51.69689941 -36.19976425]
 [ 50.54255295 -37.62510681]
 [ 50.44009399 -37.70278168]
 [ 50.32635498 -38.98535538]
 [ 50.97928619 -41.2022438 ]
 [ 51.5005455  -43.40272141]
 [ 51.15329742 -44.63038254]
 [ 51.52314377 -46.02587128]
 [ 51.09914398 -47.28603745]
 [ 51.34789276 -49.1747551 ]
 [ 51.19604874 -51.08235931]
 [ 50.8509407  -52.29388428]
 [ 50.74757767 -54.3852005 ]
 [ 50.84208298 -56.2430687 ]
 [ 50.72412872 -57.84141541]
 [ 50.62672424 -60.01961136]
 [ 50.51533508 -61.99840546]
 [ 50.53965378 -64.22627258]
 [ 50.35993576 -66.28847504]
 [ 50.19172668 -68.45548248]
 [ 49.94227982 -70.77107239]
 [ 49.75351334 -76.23407745]
 [ 49.69490814 -73.02752686]
 [ 49.64493179 -78.69674683]
 [ 49.31447601 -81.54013062]
 [ 49.05344772 -84.78297424]] 
1733009690.213425 [[ 28.16051674  44.47709656]
 [ 27.16220284  44.58101273]
 [ 30.22150993  44.27927399]
 [ 25.92443848  44.59972   ]
 [ 26.12651634  44.59333038]
 [ 29.15832138  44.34486008]
 [ 31.36356735  44.14947891]
 [ 32.49521637  44.11357498]
 [ 33.64139938  44.05780792]
 [ 34.91156387  44.12483597]
 [ 36.02544785  43.95282745]
 [ 37.2473793   43.97212601]
 [ 38.55766678  43.90980911]
 [ 39.96377945  43.68632126]
 [ 41.01965714  42.96659851]
 [ 42.58369446  43.6825943 ]
 [ 44.0581665   43.59373856]
 [ 45.42562103  43.42165756]
 [ 46.94552612  43.39305115]
 [ 48.47922897  43.23431396]
 [ 50.08480835  43.13113785]
 [ 51.96970749  43.06020355]
 [ 53.46603394  42.89915085]
 [ 55.51186371  42.83795547]
 [ 57.2785759   41.31345367]
 [ 57.18057251  39.69107056]
 [ 57.0447197   38.20388794]
 [ 56.89427185  36.63429642]
 [ 56.88331985  35.24451828]
 [ 56.78179169  33.83179474]
 [ 56.06546783  32.76566696]
 [ 56.19087982  31.04084587]
 [ 56.03730392  29.70435143]
 [ 56.21692276  28.46683693]
 [ 56.01698303  27.24811745]
 [ 55.78390121  26.17887688]
 [ 55.67055511  24.72447205]
 [ 55.5877037   23.31321526]
 [ 55.48550797  22.29523277]
 [ 55.46550751  21.68714905]
 [ 55.72403336  20.11935806]
 [ 55.6840744   19.01805878]
 [ 55.68716049  17.84174347]
 [ 55.43554306  16.70425415]
 [ 54.95868683  15.72952747]
 [ 54.90696335  14.48650074]
 [ 54.97486877  13.49127769]
 [ 54.85061646  12.42349815]
 [ 54.6686554   11.7848711 ]
 [ 54.55972672  10.77199459]
 [ 54.56799316   9.59572983]
 [ 54.46418762   8.41041374]
 [ 54.49540329   7.44717884]
 [ 54.34280777   7.234025  ]
 [ 54.24449158   5.50043964]
 [ 54.01812744   4.71967745]
 [ 53.9621048    4.46652699]
 [ 54.22065353   2.78387928]
 [ 54.07089615   1.8955214 ]
 [ 54.09612656   0.7083894 ]
 [ 53.97658157  -1.35409677]
 [ 53.88786697  -1.91408026]
 [ 53.79185104  -3.51270199]
 [ 53.64035416  -4.13591051]
 [ 53.43051147  -5.35629082]
 [ 53.24563599  -5.96127701]
 [ 53.12219238  -6.88389301]
 [ 52.32130432  -7.82851219]
 [ 52.02029419  -8.77083397]
 [ 52.12686157  -9.16162968]
 [ 52.0690155   -9.8990612 ]
 [ 52.8643837  -11.19586086]
 [ 52.9889679  -12.96151352]
 [ 52.96308899 -13.15009499]
 [ 52.86631393 -14.49937344]
 [ 52.70894623 -15.04797077]
 [ 52.73807907 -16.04840469]
 [ 52.80700302 -17.47974014]
 [ 52.84212112 -18.01658821]
 [ 52.81385422 -19.238451  ]
 [ 52.73052597 -20.12310219]
 [ 52.72806931 -21.08666229]
 [ 52.68866348 -22.22110176]
 [ 52.55250931 -23.24191475]
 [ 52.56818008 -24.25733566]
 [ 52.39930344 -25.28930283]
 [ 52.29975891 -26.45405579]
 [ 52.18845367 -27.53998566]
 [ 52.23571014 -28.73248672]
 [ 52.02329254 -30.03718567]
 [ 52.10351181 -31.42219734]
 [ 52.11474609 -32.28097534]
 [ 51.76344681 -33.30916595]
 [ 51.66167068 -34.77402496]
 [ 51.66462708 -36.08922958]
 [ 50.6109581  -37.47926331]
 [ 50.5023613  -37.82378769]
 [ 50.18753815 -38.95378494]
 [ 51.41841507 -41.34631729]
 [ 51.51916885 -43.0483017 ]
 [ 50.99523544 -43.96361923]
 [ 51.41397095 -46.17390442]
 [ 50.99139404 -47.2746048 ]
 [ 51.07934952 -49.16933823]
 [ 51.22166824 -50.85452271]
 [ 50.96294785 -52.5026207 ]
 [ 50.68390274 -54.07821655]
 [ 50.36683655 -55.60705566]
 [ 50.73008347 -57.95652771]
 [ 50.57173538 -59.79920959]
 [ 50.46870804 -61.78017807]
 [ 50.35351562 -64.11196899]
 [ 50.29826355 -66.33531952]
 [ 50.08957672 -68.44960785]
 [ 49.94153976 -70.74414825]
 [ 49.7508049  -73.0821228 ]
 [ 49.58000946 -75.83065033]
 [ 49.52301407 -78.66452026]
 [ 49.29446793 -81.40071869]
 [ 49.12787628 -84.65572357]] 
1733009690.729400 [[ 27.19617653  44.51092148]
 [ 30.16566086  44.26021194]
 [ 28.19808769  44.41312408]
 [ 25.8088913   44.62591171]
 [ 29.11004066  44.33303833]
 [ 26.17142868  44.5421524 ]
 [ 31.25991821  44.20833206]
 [ 32.33389282  44.09663391]
 [ 33.57582474  43.9970665 ]
 [ 34.92181396  44.02464676]
 [ 36.14093399  43.98167038]
 [ 37.37350082  43.91586685]
 [ 38.52251816  43.86156845]
 [ 39.85809326  43.72968292]
 [ 41.00669479  42.94361496]
 [ 42.6687851   43.59380722]
 [ 43.96485138  43.56518936]
 [ 45.41689682  43.47181702]
 [ 46.94695282  43.34601212]
 [ 48.51984406  43.26231384]
 [ 50.11141968  43.04579163]
 [ 51.76890182  43.03238678]
 [ 53.52065277  42.89857864]
 [ 55.22310638  42.75176239]
 [ 57.24185562  41.27927399]
 [ 57.14213943  39.65957642]
 [ 57.00627136  38.1165657 ]
 [ 56.82162857  36.76900482]
 [ 56.68597794  35.12659454]
 [ 56.67731476  33.73136139]
 [ 56.13482666  32.45552063]
 [ 56.1478157   30.92863464]
 [ 56.07626343  29.63929367]
 [ 55.9258461   28.33028603]
 [ 55.81241226  26.97821808]
 [ 55.75479507  25.77277756]
 [ 55.5375061   24.74351311]
 [ 55.20573807  23.63286591]
 [ 55.40446091  22.18606567]
 [ 55.40688324  21.96409798]
 [ 55.71660995  20.15753937]
 [ 55.5827446   18.90956497]
 [ 55.5615654   17.83170319]
 [ 55.35788345  16.92103386]
 [ 55.03436661  15.64322662]
 [ 54.95314026  14.59787464]
 [ 54.76320648  13.53774738]
 [ 54.59137726  12.69604778]
 [ 54.71902466  11.52939034]
 [ 54.58805084  10.71082211]
 [ 54.58311844   9.53256798]
 [ 54.58496094   8.49730873]
 [ 54.48308563   7.51426554]
 [ 54.34817123   6.78662062]
 [ 54.26731491   5.63016796]
 [ 53.96336365   4.8411746 ]
 [ 53.93457031   4.21281147]
 [ 54.16400909   2.71841383]
 [ 54.16464996   1.9638027 ]
 [ 54.07104492   1.02217901]
 [ 53.90716934  -1.41368842]
 [ 53.81051636  -2.52953815]
 [ 53.69896698  -3.45566392]
 [ 53.58000946  -4.19198084]
 [ 53.38933945  -4.73453712]
 [ 53.21211624  -5.64447927]
 [ 53.09077072  -6.94031811]
 [ 52.21406937  -7.87213421]
 [ 52.08776855  -8.28560162]
 [ 51.99898529  -9.01353264]
 [ 52.09599686  -9.89917755]
 [ 52.88693237 -11.26223946]
 [ 53.09854507 -12.399436  ]
 [ 53.09820557 -13.24657345]
 [ 53.00708008 -14.33352661]
 [ 52.62343979 -15.40573502]
 [ 52.63837433 -15.88315487]
 [ 52.79260254 -16.93484497]
 [ 52.71979523 -18.04129028]
 [ 52.69735718 -19.05610847]
 [ 52.55625916 -20.45564842]
 [ 52.6403923  -21.12306976]
 [ 52.48529053 -22.1201458 ]
 [ 52.41663361 -23.16642761]
 [ 52.26091003 -24.40740585]
 [ 52.3418045  -25.64334297]
 [ 52.40696335 -26.49142265]
 [ 52.21595383 -27.53210068]
 [ 52.07801056 -28.61445236]
 [ 51.95878983 -29.83701706]
 [ 52.0098381  -31.31069565]
 [ 51.77114105 -32.14556122]
 [ 52.02933884 -33.56011581]
 [ 51.56707764 -34.69105148]
 [ 51.57963181 -36.11327362]
 [ 50.55786133 -37.52421188]
 [ 50.41817856 -37.69169998]
 [ 50.3233757  -38.99595642]
 [ 51.41516876 -41.43319321]
 [ 51.20949936 -43.33261871]
 [ 50.92448425 -43.9968605 ]
 [ 51.16139221 -45.75000381]
 [ 50.82635498 -47.36769485]
 [ 51.18284225 -48.99728775]
 [ 50.76427841 -50.67856979]
 [ 51.01358032 -52.52375793]
 [ 50.5762291  -54.07508469]
 [ 50.83508682 -56.07167053]
 [ 50.68426514 -57.8705864 ]
 [ 50.42750931 -59.60892105]
 [ 50.41592789 -61.84518051]
 [ 50.31118393 -63.90697098]
 [ 50.25635147 -66.12127686]
 [ 50.05218887 -68.54621124]
 [ 49.84865952 -70.76502228]
 [ 49.63649368 -73.07316589]
 [ 49.66891098 -76.1373291 ]
 [ 49.5528183  -78.58516693]
 [ 49.18796539 -81.41382599]
 [ 48.96570206 -84.33610535]] 
1733009691.406991 [[ 25.97319221  44.52777863]
 [ 29.08037567  44.26198578]
 [ 28.01918602  44.29747009]
 [ 30.14665794  44.19846344]
 [ 27.2069664   44.49337006]
 [ 25.84717751  44.66570282]
 [ 31.41701508  44.06652832]
 [ 32.42933273  43.97941971]
 [ 33.46821976  43.97696304]
 [ 34.76055908  44.0722084 ]
 [ 35.96993256  44.01552963]
 [ 37.35709763  43.93084717]
 [ 38.59126663  43.81459045]
 [ 39.87454605  43.71418381]
 [ 40.90711212  42.9745903 ]
 [ 42.62200546  43.58243179]
 [ 44.05962753  43.51114273]
 [ 45.50848389  43.40468597]
 [ 46.98661804  43.2822113 ]
 [ 48.51054001  43.15003586]
 [ 50.21022034  43.09459686]
 [ 51.88357162  42.98542786]
 [ 53.5492897   42.84687805]
 [ 55.3462677   42.79515457]
 [ 57.21961975  41.28943634]
 [ 57.05311966  39.75692749]
 [ 56.98486328  38.24125671]
 [ 56.81567383  36.71120071]
 [ 56.74399185  35.21068192]
 [ 56.72990799  33.84373474]
 [ 56.34352112  32.35985947]
 [ 56.22893524  31.0675869 ]
 [ 55.84465027  29.59440804]
 [ 55.78087616  28.32902527]
 [ 56.04570007  27.17990494]
 [ 55.66167831  25.87885284]
 [ 55.63973236  24.62630844]
 [ 55.22858047  23.54451752]
 [ 55.37105942  22.24240494]
 [ 55.33972549  21.56144905]
 [ 55.73655319  20.10943985]
 [ 55.64552307  19.03701019]
 [ 55.5582428   17.87829208]
 [ 55.47120285  16.84070969]
 [ 54.90110779  15.67621708]
 [ 54.83833313  14.62798882]
 [ 54.83340836  13.60566616]
 [ 54.66941452  12.55588913]
 [ 54.73963928  11.51772022]
 [ 54.51311493  10.87253952]
 [ 54.46409225   9.48176861]
 [ 54.50424576   8.70758343]
 [ 54.36284637   7.71730185]
 [ 54.36183167   6.55935001]
 [ 54.26514435   5.7830615 ]
 [ 53.93570328   4.79862356]
 [ 53.87792587   4.1759882 ]
 [ 54.07096481   2.90793848]
 [ 54.02815247   1.91898227]
 [ 54.00714874   0.82601565]
 [ 53.85819626  -1.48087108]
 [ 53.84452057  -2.23146129]
 [ 53.74005508  -2.602072  ]
 [ 53.56162643  -4.2799201 ]
 [ 53.37743759  -4.8255291 ]
 [ 53.1656723   -5.74363184]
 [ 53.01672363  -6.4807024 ]
 [ 52.26969147  -8.01534843]
 [ 51.94264221  -8.38901615]
 [ 51.88617706  -9.31231785]
 [ 51.86064148  -9.86789894]
 [ 52.78939438 -10.99774837]
 [ 53.04346466 -12.3585062 ]
 [ 52.7386322  -13.26215553]
 [ 53.04071808 -14.17818737]
 [ 52.55128479 -15.23301888]
 [ 52.53855133 -16.02948952]
 [ 52.6984787  -16.8848896 ]
 [ 52.66703796 -17.8871727 ]
 [ 52.675457   -18.91846466]
 [ 52.71774292 -20.11858559]
 [ 52.59609604 -21.1924305 ]
 [ 52.48830032 -22.3629303 ]
 [ 52.31708908 -23.22555542]
 [ 52.45254517 -24.31147003]
 [ 52.3457489  -25.37618446]
 [ 52.15888596 -26.48847008]
 [ 52.06471252 -27.81934357]
 [ 51.98569489 -28.71325493]
 [ 51.97980118 -29.89994431]
 [ 51.95323181 -31.09769058]
 [ 51.66303635 -32.15612793]
 [ 51.70043945 -33.43928528]
 [ 51.5129509  -34.76190186]
 [ 51.628685   -36.15879822]
 [ 50.61600113 -37.58159637]
 [ 50.31180573 -37.725914  ]
 [ 50.04271317 -38.89353561]
 [ 51.43533325 -41.31946182]
 [ 51.04391861 -43.08345413]
 [ 51.35080338 -44.37553024]
 [ 51.18395996 -45.80538559]
 [ 50.81030273 -47.41065216]
 [ 51.14456177 -49.00177002]
 [ 50.97118759 -50.55945969]
 [ 51.01305771 -52.44299698]
 [ 50.59723663 -54.04445648]
 [ 50.13954163 -55.83604431]
 [ 50.62039948 -57.72225952]
 [ 50.51280594 -59.83070755]
 [ 50.30339813 -61.71827698]
 [ 50.09813309 -63.74826813]
 [ 50.09169006 -66.0495224 ]
 [ 49.96386719 -68.29177094]
 [ 49.74319077 -70.50935364]
 [ 49.59609604 -72.94503021]
 [ 49.27389526 -75.47052765]
 [ 49.26797867 -78.38071442]
 [ 49.12089539 -80.9957428 ]
 [ 48.88628006 -83.88039398]] 
1733009691.947321 [[ 26.02343941  44.43769073]
 [ 29.09118462  44.23972702]
 [ 28.14551544  44.3276825 ]
 [ 27.08679199  44.4704361 ]
 [ 30.14056206  44.14916611]
 [ 25.85156631  44.49659348]
 [ 31.22372818  44.07641983]
 [ 32.41408157  44.00053406]
 [ 33.52946091  43.90016174]
 [ 34.79854965  44.02114868]
 [ 36.01703262  43.97372437]
 [ 37.23073959  43.88232422]
 [ 38.4560318   43.81564331]
 [ 39.67589569  43.64955139]
 [ 40.84874725  42.86400223]
 [ 42.46757126  43.57678986]
 [ 43.90077972  43.48124313]
 [ 45.37017822  43.39897537]
 [ 46.88691711  43.31296539]
 [ 48.4678154   43.23600006]
 [ 49.99288559  43.06007004]
 [ 51.71915436  43.00203705]
 [ 53.39918137  42.85024261]
 [ 55.44403458  42.65245438]
 [ 57.2088356   41.19661331]
 [ 57.1323204   39.6522522 ]
 [ 56.95117188  38.07601929]
 [ 56.87743378  36.61128235]
 [ 56.68793869  35.10900879]
 [ 56.62443924  33.78000641]
 [ 56.14336395  32.18140793]
 [ 55.9714241   30.79803658]
 [ 56.10826874  29.60869789]
 [ 55.73126602  28.42649841]
 [ 56.06336975  27.08854294]
 [ 55.59108734  25.96411705]
 [ 55.62738037  24.50592613]
 [ 55.36998749  23.25429535]
 [ 55.36865234  22.13025665]
 [ 55.36936951  21.5203743 ]
 [ 55.6741066   20.0301857 ]
 [ 55.55087662  19.06228256]
 [ 55.56139755  17.82402992]
 [ 55.29143906  16.83834457]
 [ 54.90143585  15.57291412]
 [ 54.83275604  14.52457333]
 [ 54.71348572  13.47493649]
 [ 54.54708862  12.42787552]
 [ 54.57591248  11.38384438]
 [ 54.36274338  10.34981441]
 [ 54.45248413   9.77678204]
 [ 54.46015167   8.60334682]
 [ 54.34856033   7.6184535 ]
 [ 54.25818253   6.45087576]
 [ 54.20093918   6.25303173]
 [ 53.89120483   4.64815283]
 [ 53.78789902   4.12232304]
 [ 54.02706909   3.189749  ]
 [ 53.98145294   2.20052314]
 [ 54.00376129   1.06736052]
 [ 53.78767776  -1.57352316]
 [ 53.79148865  -1.94857895]
 [ 53.62508011  -3.44139075]
 [ 53.50926208  -4.18297768]
 [ 53.29699707  -5.28702641]
 [ 53.1835022   -5.65191793]
 [ 52.97365952  -6.56993437]
 [ 52.24795914  -7.91975403]
 [ 51.85709381  -8.46864605]
 [ 51.88286972  -9.21901321]
 [ 51.80844879  -9.95201015]
 [ 52.67957687 -11.26305008]
 [ 53.06845856 -12.07200718]
 [ 52.63415527 -13.38184929]
 [ 52.56084061 -14.1492548 ]
 [ 52.59308243 -15.34579468]
 [ 52.47650146 -16.10985756]
 [ 52.63092041 -16.96510315]
 [ 52.64316559 -17.98212433]
 [ 52.51968384 -19.31534767]
 [ 52.64403152 -19.9867115 ]
 [ 52.49888611 -21.04875755]
 [ 52.54801178 -22.06782532]
 [ 52.43731308 -23.1709671 ]
 [ 52.29838562 -24.13113022]
 [ 52.21235657 -25.27443504]
 [ 52.15710068 -26.52865791]
 [ 52.23236084 -27.48707581]
 [ 51.88849258 -28.54352379]
 [ 51.89936447 -29.73521423]
 [ 51.95149612 -30.97595215]
 [ 51.77573776 -32.10329819]
 [ 51.82312012 -33.5530014 ]
 [ 51.47943497 -34.70943832]
 [ 51.33841324 -35.65668106]
 [ 50.39876175 -37.55997467]
 [ 50.28626251 -37.57394409]
 [ 50.10253525 -38.80404663]
 [ 50.54023743 -40.56616211]
 [ 51.02134705 -42.61948776]
 [ 50.75342941 -44.21526337]
 [ 50.94800949 -45.64125824]
 [ 50.91906738 -47.22712708]
 [ 50.52806473 -48.84368134]
 [ 50.46727753 -50.49571228]
 [ 50.7697525  -52.21743393]
 [ 50.50640869 -54.09148407]
 [ 50.56077957 -55.73519897]
 [ 50.49897003 -57.74326324]
 [ 50.19224548 -59.67645645]
 [ 50.27738953 -61.5583992 ]
 [ 50.21108246 -63.87131119]
 [ 50.02571869 -65.95596313]
 [ 49.8964386  -68.1162796 ]
 [ 49.61784744 -70.6171875 ]
 [ 49.49602509 -73.09985352]
 [ 49.55392838 -75.64199066]
 [ 49.1690979  -78.21950531]
 [ 48.95798874 -80.95588684]
 [ 48.68722534 -83.91899109]] 
1733009692.499305 [[ 28.03350258  44.30482483]
 [ 27.01674843  44.36800385]
 [ 30.14264107  44.20196152]
 [ 25.82021332  44.438797  ]
 [ 29.11278915  44.1436882 ]
 [ 26.01995277  44.43005753]
 [ 31.38486671  44.04390335]
 [ 32.27518082  44.00163269]
 [ 33.53294754  43.95261765]
 [ 34.7425766   43.98487091]
 [ 35.89325714  43.83733749]
 [ 37.18811035  43.89269257]
 [ 38.5026741   43.70027924]
 [ 39.82417679  43.7033844 ]
 [ 40.72634125  42.87693787]
 [ 42.56005096  43.45080185]
 [ 44.00175476  43.4874649 ]
 [ 45.45521545  43.40019608]
 [ 46.79595947  43.20529938]
 [ 48.4392128   43.15214157]
 [ 50.06003189  43.06293869]
 [ 51.70559692  43.00098801]
 [ 53.46099091  42.85009766]
 [ 55.24925613  42.72847366]
 [ 57.07096481  41.11343002]
 [ 57.01495743  39.59168243]
 [ 56.87842178  38.0106163 ]
 [ 56.80683899  36.55849838]
 [ 56.68506241  35.10793304]
 [ 56.5592804   33.69221497]
 [ 56.05927658  32.39458466]
 [ 55.98020172  30.81881905]
 [ 56.13340759  29.65088844]
 [ 55.90114975  28.20590019]
 [ 55.61761093  27.10507774]
 [ 55.5801239   25.67455673]
 [ 55.3966713   24.43025589]
 [ 55.13098907  23.66001129]
 [ 55.26731491  22.33430099]
 [ 55.25976562  21.44195557]
 [ 55.61074829  20.12084007]
 [ 55.49911118  18.88268852]
 [ 55.46926117  17.8033638 ]
 [ 55.38572693  16.71983719]
 [ 54.92689896  15.61054516]
 [ 54.66389465  14.76133347]
 [ 54.6625824   13.70644951]
 [ 54.53461838  12.47523022]
 [ 54.55072021  11.48991776]
 [ 54.49248886  10.69436073]
 [ 54.33507156   9.69093513]
 [ 54.42230988   8.54256058]
 [ 54.28530502   7.68082666]
 [ 54.26267624   6.78576851]
 [ 54.19287491   5.57239485]
 [ 53.79269409   4.77582884]
 [ 53.77054977   4.27018833]
 [ 53.9516983    3.28109169]
 [ 53.87597656   1.96424651]
 [ 53.95817947   1.21654904]
 [ 53.78661728  -1.40383482]
 [ 53.63436508  -2.14299726]
 [ 53.66904068  -3.07430816]
 [ 53.40804672  -4.17257023]
 [ 53.28009796  -4.90606117]
 [ 53.04257965  -5.75839043]
 [ 52.78554916  -6.84485149]
 [ 52.12153244  -7.92774916]
 [ 51.8158989   -8.43490601]
 [ 51.83504486  -9.10921955]
 [ 51.72763443 -10.08641815]
 [ 52.56943512 -11.19783878]
 [ 52.96166229 -12.5720396 ]
 [ 52.6824646  -13.47583008]
 [ 52.99543381 -14.01104355]
 [ 52.53429031 -15.06911755]
 [ 52.28366852 -15.90892792]
 [ 52.56484222 -17.07245827]
 [ 52.60935974 -18.0974865 ]
 [ 52.69247437 -18.94569778]
 [ 52.49188995 -20.03113174]
 [ 52.4699707  -20.94160843]
 [ 52.40120316 -22.10116196]
 [ 52.34794617 -23.23794174]
 [ 52.11791611 -24.13475227]
 [ 52.24639893 -25.39029884]
 [ 52.07250595 -26.3365593 ]
 [ 51.89000702 -27.60799217]
 [ 51.90646362 -28.54307938]
 [ 51.89756012 -29.71796989]
 [ 51.8876915  -31.15609741]
 [ 51.80013657 -32.18776321]
 [ 51.77303314 -33.42510986]
 [ 51.3681488  -34.84490204]
 [ 51.52254105 -35.84237289]
 [ 51.09630585 -36.87192535]
 [ 50.10717773 -38.03408051]
 [ 50.18569946 -38.92128372]
 [ 50.58119965 -40.64690399]
 [ 51.17150497 -42.76157761]
 [ 50.55847549 -44.05142212]
 [ 51.17687607 -45.67975998]
 [ 50.73108292 -47.36574173]
 [ 51.08140564 -48.9861908 ]
 [ 50.43829346 -50.10302734]
 [ 50.41924286 -52.55305481]
 [ 50.28465652 -53.50216675]
 [ 50.37876892 -55.4739151 ]
 [ 50.3359642  -57.77238846]
 [ 50.3699913  -59.61714172]
 [ 50.22680283 -61.56457901]
 [ 50.05380249 -63.58179855]
 [ 50.00086975 -65.80478668]
 [ 49.79865646 -67.9204483 ]
 [ 49.57792282 -70.36008453]
 [ 49.47873306 -72.83904266]
 [ 49.19898605 -75.46811676]
 [ 49.16004562 -78.00448608]
 [ 49.05988312 -80.95011139]
 [ 48.88370895 -84.14174652]] 
1733009692.950071 [[ 30.22647667  44.12083817]
 [ 27.0407486   44.36177826]
 [ 28.06924438  44.31457901]
 [ 25.87755966  44.49850845]
 [ 26.04195213  44.42884827]
 [ 29.16644669  44.18831635]
 [ 31.25428963  44.12376785]
 [ 32.30223846  43.97646713]
 [ 33.50535583  43.86315536]
 [ 34.73848343  43.93244553]
 [ 35.91602325  43.91329956]
 [ 37.12137604  43.81086349]
 [ 38.43549347  43.75653458]
 [ 39.66477966  43.61381912]
 [ 40.83350754  42.85765076]
 [ 42.43328476  43.45035934]
 [ 43.89787292  43.42354965]
 [ 45.299366    43.33475113]
 [ 46.79949188  43.19934464]
 [ 48.32083893  43.08240128]
 [ 49.9631958   43.0163765 ]
 [ 51.60128784  42.88743591]
 [ 53.32389832  42.77630997]
 [ 55.0714035   42.63392258]
 [ 57.08853912  41.10530853]
 [ 56.99037552  39.55209351]
 [ 56.84729004  38.00767899]
 [ 56.61518478  36.54343414]
 [ 56.58177185  35.05228424]
 [ 56.44067764  33.88960648]
 [ 56.03644943  32.22615814]
 [ 56.02829361  30.94676018]
 [ 55.72460938  29.7815609 ]
 [ 55.76140213  28.32764435]
 [ 55.65195465  26.97958565]
 [ 55.42098618  25.69499207]
 [ 55.39387894  24.52553177]
 [ 54.98799515  23.45772552]
 [ 55.26036835  22.20188141]
 [ 55.17222977  21.50171089]
 [ 55.5115242   20.03952789]
